cause,effect,nonident_cause,same_scc_after_removal,needs_intervention,min_break_set,min_break_size,rescuable_within_k,cut_verified
accA,accA,self_loop,True,True,"[""accD""]",1,True,False
accA,accD,two_cycle,False,False,[],0,True,True
accD,accA,two_cycle,False,False,[],0,True,True
accD,accD,self_loop,True,True,"[""accA""]",1,True,False
thrS,thrS,self_loop,True,True,[],0,False,False
yoeB,yoeB,self_loop,True,True,"[""yefM""]",1,True,False
nemR,nemR,self_loop,True,True,[],0,False,False
nimR,nimR,self_loop,True,True,[],0,False,False
norR,norR,self_loop,True,True,[],0,False,False
fnr,fnr,self_loop,True,True,"[""arcA"", ""fur"", ""ihfA"", ""ihfB"", ""rpoD""]",5,False,False
paaX,paaX,self_loop,True,True,[],0,False,False
pepA,pepA,self_loop,True,True,[],0,False,False
pspF,pspF,self_loop,True,True,[],0,False,False
rcdA,rcdA,self_loop,True,True,[],0,False,False
rcnR,rcnR,self_loop,True,True,[],0,False,False
dsdC,dsdC,self_loop,True,True,[],0,False,False
relB,hokD,cross_scc_blocked,False,False,[],0,True,True
relB,relB,self_loop,True,True,"[""relE""]",1,True,False
relB,relE,two_cycle,False,False,[],0,True,True
relE,hokD,cross_scc_blocked,False,False,[],0,True,True
relE,relB,two_cycle,False,False,[],0,True,True
relE,relE,self_loop,True,True,"[""relB""]",1,True,False
rne,rne,self_loop,True,True,[],0,False,False
rpmE,rpmE,self_loop,True,True,[],0,False,False
rpsB,rpsB,self_loop,True,True,[],0,False,False
rutR,rutR,self_loop,True,True,"[""rpoD"", ""rpoE""]",2,True,False
evgA,evgA,self_loop,True,True,"[""gadX"", ""lrp""]",2,True,False
sutR,fliZ,same_scc_long,True,True,"[""rpoD""]",1,True,True
sutR,sutR,self_loop,True,True,"[""rpoD""]",1,True,False
torR,torR,self_loop,True,True,"[""rpoD""]",1,True,False
trpR,trpR,self_loop,True,True,[],0,False,False
uidR,uidR,self_loop,True,True,[],0,False,False
yefM,yefM,self_loop,True,True,"[""yoeB""]",1,True,False
yefM,yoeB,two_cycle,False,False,[],0,True,True
selB,selB,self_loop,True,True,[],0,False,False
yebK,yebK,self_loop,True,True,[],0,False,False
yfeC,yfeC,self_loop,True,True,[],0,False,False
ydeO,ydeO,self_loop,True,True,"[""gadX"", ""lrp""]",2,True,False
yhaJ,yhaJ,self_loop,True,True,[],0,False,False
acrR,acrR,self_loop,True,True,"[""ompR"", ""rpoD""]",2,True,False
gadE,gadE,self_loop,True,True,"[""fliZ"", ""gadW"", ""gadX"", ""lrp""]",4,False,False
glcC,glcC,self_loop,True,True,[],0,False,False
lldR,gadW,scc_edge_dissolved,False,False,[],0,True,True
lldR,lldR,self_loop,True,True,"[""gadW""]",1,True,False
putA,putA,self_loop,True,True,[],0,False,False
puuR,puuR,self_loop,True,True,[],0,False,False
rho,rho,self_loop,True,True,[],0,False,False
rplD,rplD,self_loop,True,True,[],0,False,False
iclR,iclR,self_loop,True,True,[],0,False,False
rstA,csgD,scc_edge_dissolved,False,False,[],0,True,True
xylR,xylR,self_loop,True,True,[],0,False,False
argP,argP,self_loop,True,True,"[""phoB""]",1,True,False
argP,dnaA,scc_edge_dissolved,False,False,[],0,True,True
dnaA,dnaA,self_loop,True,True,"[""rpoH""]",1,True,False
dnaA,rpoH,scc_edge_dissolved,False,False,[],0,True,True
flhD,fliZ,two_cycle,True,True,[],0,False,False
lrp,lrp,self_loop,True,True,"[""argR"", ""gadE"", ""hns"", ""nac"", ""rpoD""]",5,False,False
pnp,pnp,self_loop,True,True,[],0,False,False
rpsO,rpsO,self_loop,True,True,[],0,False,False
fhlA,fhlA,self_loop,True,True,[],0,False,False
stpA,leuO,scc_edge_dissolved,False,False,[],0,True,True
stpA,stpA,self_loop,True,True,"[""gadE""]",1,True,False
arsR,arsR,self_loop,True,True,[],0,False,False
prpR,prpR,self_loop,True,True,[],0,False,False
asnC,asnC,self_loop,True,True,[],0,False,False
baeR,baeR,self_loop,True,True,[],0,False,False
csgD,csgD,self_loop,True,True,"[""fliZ""]",1,True,False
csgD,fliZ,two_cycle,True,True,[],0,False,False
marA,acnA,cross_scc_blocked,False,False,[],0,True,True
marA,acrA,cross_scc_blocked,False,False,[],0,True,True
mlrA,csgD,scc_edge_dissolved,False,False,[],0,True,True
qseB,qseB,self_loop,True,True,"[""lrp"", ""rpoD""]",2,True,False
bglG,bglG,self_loop,True,True,[],0,False,False
bglJ,leuO,two_cycle,False,False,[],0,True,True
leuO,leuO,self_loop,True,True,"[""bglJ"", ""gadE""]",2,True,False
marA,acrB,cross_scc_blocked,False,False,[],0,True,True
marA,acrZ,cross_scc_blocked,False,False,[],0,True,True
marA,aldA,cross_scc_blocked,False,False,[],0,True,True
marA,dapD,cross_scc_blocked,False,False,[],0,True,True
leuO,yjjQ,scc_edge_dissolved,False,False,[],0,True,True
bolA,csgD,scc_edge_dissolved,False,False,[],0,True,True
gadW,gadW,self_loop,True,True,"[""gadE"", ""gadX""]",2,True,False
marA,fumC,cross_scc_blocked,False,False,[],0,True,True
marA,glnD,cross_scc_blocked,False,False,[],0,True,True
pdhR,pdhR,self_loop,True,True,[],0,False,False
marA,inaA,cross_scc_blocked,False,False,[],0,True,True
fadR,fadR,self_loop,True,True,[],0,False,False
hcaR,hcaR,self_loop,True,True,[],0,False,False
cadC,cadC,self_loop,True,True,[],0,False,False
cdaR,cdaR,self_loop,True,True,[],0,False,False
marA,map,cross_scc_blocked,False,False,[],0,True,True
marA,marA,self_loop,True,True,"[""marR"", ""rob""]",2,True,False
argR,argR,self_loop,True,True,"[""gadX"", ""lrp""]",2,True,False
marA,marB,cross_scc_blocked,False,False,[],0,True,True
marA,marR,two_cycle,True,True,[],0,False,False
cecR,cecR,self_loop,True,True,[],0,False,False
chbR,chbR,self_loop,True,True,[],0,False,False
citR,citR,self_loop,True,True,[],0,False,False
cpxR,cpxR,self_loop,True,True,"[""rpoD"", ""rpoS""]",2,True,False
marA,mdaB,cross_scc_blocked,False,False,[],0,True,True
marA,nfo,cross_scc_blocked,False,False,[],0,True,True
marA,nfsA,cross_scc_blocked,False,False,[],0,True,True
marA,nfsB,cross_scc_blocked,False,False,[],0,True,True
nac,nac,self_loop,True,True,"[""fnr"", ""fur"", ""glnG"", ""lrp"", ""rpoN""]",5,False,False
cspA,hns,two_cycle,False,False,[],0,True,True
matA,fliZ,same_scc_long,True,True,"[""gadE""]",1,True,True
matA,matA,self_loop,True,True,"[""gadE""]",1,True,False
marA,rimK,cross_scc_blocked,False,False,[],0,True,True
marA,rob,two_cycle,False,False,[],0,True,True
marA,sodA,cross_scc_blocked,False,False,[],0,True,True
marA,tolC,cross_scc_blocked,False,False,[],0,True,True
rpoE,rpoE,self_loop,True,True,"[""crp"", ""gadX"", ""lrp"", ""rpoD"", ""rpoN""]",5,False,False
marA,ybjC,cross_scc_blocked,False,False,[],0,True,True
marA,ybjN,cross_scc_blocked,False,False,[],0,True,True
accB,accB,self_loop,True,True,[],0,False,False
acnB,acnB,self_loop,True,True,[],0,False,False
nfeR,nfeR,self_loop,True,True,[],0,False,False
marA,ygiB,cross_scc_blocked,False,False,[],0,True,True
marA,ygiC,cross_scc_blocked,False,False,[],0,True,True
marA,yhbW,cross_scc_blocked,False,False,[],0,True,True
marA,zwf,cross_scc_blocked,False,False,[],0,True,True
marR,marA,two_cycle,False,False,[],0,True,True
marR,marB,cross_scc_blocked,False,False,[],0,True,True
marR,marR,self_loop,True,True,"[""marA""]",1,True,False
soxR,soxR,self_loop,True,True,"[""fur""]",1,True,False
soxR,soxS,scc_edge_dissolved,False,False,[],0,True,True
soxS,fur,two_cycle,False,False,[],0,True,True
nikR,nikR,self_loop,True,True,[],0,False,False
crp,crp,self_loop,True,True,"[""cra"", ""fis"", ""rpoD""]",3,True,False
soxS,soxS,self_loop,True,True,"[""fur""]",1,True,False
ada,ada,self_loop,True,True,[],0,False,False
aidB,aidB,self_loop,True,True,[],0,False,False
adiY,gadX,scc_edge_dissolved,False,False,[],0,True,True
pdeL,pdeL,self_loop,True,True,[],0,False,False
csqR,csqR,self_loop,True,True,[],0,False,False
cytR,cytR,self_loop,True,True,"[""rpoH""]",1,True,False
cytR,rpoH,scc_edge_dissolved,False,False,[],0,True,True
dgoR,dgoR,self_loop,True,True,[],0,False,False
yeiL,yeiL,self_loop,True,True,[],0,False,False
dksA,dksA,self_loop,True,True,"[""crp"", ""rpoD""]",2,True,False
gadX,gadX,self_loop,True,True,"[""gadE"", ""gadW"", ""hns"", ""rpoS""]",4,False,False
exuR,exuR,self_loop,True,True,"[""uxuR""]",1,True,False
exuR,lgoD,cross_scc_blocked,False,False,[],0,True,True
exuR,lgoR,cross_scc_blocked,False,False,[],0,True,True
exuR,uxuA,cross_scc_blocked,False,False,[],0,True,True
exuR,uxuB,cross_scc_blocked,False,False,[],0,True,True
exuR,uxuR,two_cycle,False,False,[],0,True,True
fis,fis,self_loop,True,True,"[""crp"", ""rpoD"", ""rpoS""]",3,True,False
agaR,agaR,self_loop,True,True,[],0,False,False
iscR,iscR,self_loop,True,True,[],0,False,False
alaS,alaS,self_loop,True,True,[],0,False,False
frlR,frlR,self_loop,True,True,[],0,False,False
fucR,fucR,self_loop,True,True,[],0,False,False
fur,fur,self_loop,True,True,"[""crp"", ""oxyR"", ""rpoD"", ""soxS""]",4,False,False
galS,galE,cross_scc_blocked,False,False,[],0,True,True
galS,galK,cross_scc_blocked,False,False,[],0,True,True
galS,galM,cross_scc_blocked,False,False,[],0,True,True
galS,galP,cross_scc_blocked,False,False,[],0,True,True
galS,galR,two_cycle,False,False,[],0,True,True
galS,galS,self_loop,True,True,"[""galR""]",1,True,False
frmR,frmR,self_loop,True,True,[],0,False,False
galS,galT,cross_scc_blocked,False,False,[],0,True,True
galS,mglA,cross_scc_blocked,False,False,[],0,True,True
galS,mglB,cross_scc_blocked,False,False,[],0,True,True
galS,mglC,cross_scc_blocked,False,False,[],0,True,True
glnG,glnG,self_loop,True,True,"[""nac"", ""rpoE""]",2,True,False
gutM,gutM,self_loop,True,True,"[""srlR""]",1,True,False
gutM,gutQ,cross_scc_blocked,False,False,[],0,True,True
gutM,srlA,cross_scc_blocked,False,False,[],0,True,True
gutM,srlB,cross_scc_blocked,False,False,[],0,True,True
gutM,srlD,cross_scc_blocked,False,False,[],0,True,True
betI,betI,self_loop,True,True,[],0,False,False
gutM,srlE,cross_scc_blocked,False,False,[],0,True,True
gutM,srlR,two_cycle,False,False,[],0,True,True
hicB,hicB,self_loop,True,True,[],0,False,False
hyfR,hyfR,self_loop,True,True,[],0,False,False
idnR,idnR,self_loop,True,True,[],0,False,False
lsrR,lsrR,self_loop,True,True,[],0,False,False
malI,malI,self_loop,True,True,[],0,False,False
melR,melR,self_loop,True,True,[],0,False,False
mlc,mlc,self_loop,True,True,[],0,False,False
nagC,nagC,self_loop,True,True,[],0,False,False
purR,purR,self_loop,True,True,[],0,False,False
oxyR,fur,scc_edge_dissolved,False,False,[],0,True,True
phoB,phoB,self_loop,True,True,"[""nac"", ""rpoD""]",2,True,False
oxyR,oxyR,self_loop,True,True,"[""fur""]",1,True,False
plaR,plaR,self_loop,True,True,[],0,False,False
rbsR,rbsR,self_loop,True,True,[],0,False,False
rhaR,rhaR,self_loop,True,True,"[""rhaS""]",1,True,False
rhaR,rhaS,two_cycle,False,False,[],0,True,True
rhaS,rhaR,two_cycle,False,False,[],0,True,True
rhaS,rhaS,self_loop,True,True,"[""rhaR""]",1,True,False
rplM,rplM,self_loop,True,True,[],0,False,False
rcsA,rcsA,self_loop,True,True,"[""gadE""]",1,True,False
rpsF,priB,cross_scc_blocked,False,False,[],0,True,True
rpsF,rplI,cross_scc_blocked,False,False,[],0,True,True
rpsF,rpsF,self_loop,True,True,"[""rpsR""]",1,True,False
rpsF,rpsR,two_cycle,False,False,[],0,True,True
rpsR,priB,cross_scc_blocked,False,False,[],0,True,True
rpsR,rplI,cross_scc_blocked,False,False,[],0,True,True
rpsR,rpsF,two_cycle,False,False,[],0,True,True
rpsR,rpsR,self_loop,True,True,"[""rpsF""]",1,True,False
srlR,gutM,two_cycle,False,False,[],0,True,True
srlR,gutQ,cross_scc_blocked,False,False,[],0,True,True
galR,galE,cross_scc_blocked,False,False,[],0,True,True
srlR,srlA,cross_scc_blocked,False,False,[],0,True,True
srlR,srlB,cross_scc_blocked,False,False,[],0,True,True
srlR,srlD,cross_scc_blocked,False,False,[],0,True,True
srlR,srlE,cross_scc_blocked,False,False,[],0,True,True
srlR,srlR,self_loop,True,True,"[""gutM""]",1,True,False
sxy,sxy,self_loop,True,True,[],0,False,False
tdcA,tdcA,self_loop,True,True,[],0,False,False
uxuR,exuR,two_cycle,False,False,[],0,True,True
uxuR,lgoD,cross_scc_blocked,False,False,[],0,True,True
uxuR,lgoR,cross_scc_blocked,False,False,[],0,True,True
galR,galK,cross_scc_blocked,False,False,[],0,True,True
uxuR,uxuA,cross_scc_blocked,False,False,[],0,True,True
uxuR,uxuB,cross_scc_blocked,False,False,[],0,True,True
uxuR,uxuR,self_loop,True,True,"[""exuR""]",1,True,False
zraR,zraR,self_loop,True,True,"[""crp"", ""rpoN""]",2,True,False
fliA,fliA,self_loop,True,True,"[""fliZ""]",1,True,False
fliA,fliZ,scc_edge_dissolved,False,False,[],0,True,True
fliZ,gadE,scc_edge_dissolved,False,False,[],0,True,True
alsR,alsR,self_loop,True,True,[],0,False,False
mazE,mazE,self_loop,True,True,"[""mazF""]",1,True,False
mazE,mazF,two_cycle,False,False,[],0,True,True
ihfA,ihfA,self_loop,True,True,"[""dksA"", ""ihfB"", ""rpoS""]",3,True,False
arcA,arcA,self_loop,True,True,"[""fnr"", ""rpoD""]",2,True,False
galR,galM,cross_scc_blocked,False,False,[],0,True,True
mazE,mazG,cross_scc_blocked,False,False,[],0,True,True
mazF,mazE,two_cycle,False,False,[],0,True,True
mazF,mazF,self_loop,True,True,"[""mazE""]",1,True,False
hns,hns,self_loop,True,True,"[""cspA"", ""fis"", ""gadX"", ""rpoD""]",4,False,False
mazF,mazG,cross_scc_blocked,False,False,[],0,True,True
nhaR,nhaR,self_loop,True,True,[],0,False,False
araC,araC,self_loop,True,True,[],0,False,False
sdiA,gadW,scc_edge_dissolved,False,False,[],0,True,True
cusR,cusR,self_loop,True,True,[],0,False,False
cynR,cynR,self_loop,True,True,[],0,False,False
galR,galP,cross_scc_blocked,False,False,[],0,True,True
cysB,cysB,self_loop,True,True,[],0,False,False
deaD,sdiA,scc_edge_dissolved,False,False,[],0,True,True
dhaR,dhaR,self_loop,True,True,[],0,False,False
dicA,dicA,self_loop,True,True,[],0,False,False
dinJ,cspE,cross_scc_blocked,False,False,[],0,True,True
dinJ,dinJ,self_loop,True,True,"[""yafQ""]",1,True,False
dinJ,yafQ,two_cycle,False,False,[],0,True,True
yafQ,cspE,cross_scc_blocked,False,False,[],0,True,True
yafQ,dinJ,two_cycle,False,False,[],0,True,True
yafQ,yafQ,self_loop,True,True,"[""dinJ""]",1,True,False
galR,galR,self_loop,True,True,"[""galS""]",1,True,False
galR,galS,two_cycle,False,False,[],0,True,True
galR,galT,cross_scc_blocked,False,False,[],0,True,True
galR,mglA,cross_scc_blocked,False,False,[],0,True,True
galR,mglB,cross_scc_blocked,False,False,[],0,True,True
galR,mglC,cross_scc_blocked,False,False,[],0,True,True
gcvA,gcvA,self_loop,True,True,[],0,False,False
dpiA,dpiA,self_loop,True,True,[],0,False,False
ihfB,ihfB,self_loop,True,True,"[""dksA"", ""ihfA"", ""rpoD"", ""rpoS""]",4,False,False
rplA,rplA,self_loop,True,True,[],0,False,False
phoP,phoP,self_loop,True,True,"[""rpoH""]",1,True,False
ttdR,ttdR,self_loop,True,True,[],0,False,False
higA,higA,self_loop,True,True,"[""higB""]",1,True,False
higA,higB,two_cycle,False,False,[],0,True,True
higB,higA,two_cycle,False,False,[],0,True,True
higB,higB,self_loop,True,True,"[""higA""]",1,True,False
hipA,hipA,self_loop,True,True,"[""hipB""]",1,True,False
hipA,hipB,two_cycle,False,False,[],0,True,True
hipA,mazE,cross_scc_blocked,False,False,[],0,True,True
hipA,mazF,cross_scc_blocked,False,False,[],0,True,True
rplT,rplT,self_loop,True,True,[],0,False,False
rplY,rplY,self_loop,True,True,[],0,False,False
hipA,relA,cross_scc_blocked,False,False,[],0,True,True
hipB,hipA,two_cycle,False,False,[],0,True,True
hipB,hipB,self_loop,True,True,"[""hipA""]",1,True,False
hipB,mazE,cross_scc_blocked,False,False,[],0,True,True
hipB,mazF,cross_scc_blocked,False,False,[],0,True,True
hipB,relA,cross_scc_blocked,False,False,[],0,True,True
ibpA,ibpA,self_loop,True,True,[],0,False,False
ilvY,ilvY,self_loop,True,True,[],0,False,False
lexA,lexA,self_loop,True,True,"[""rpoD""]",1,True,False
lexA,rpoD,two_cycle,False,False,[],0,True,True
rpoD,rpoD,self_loop,True,True,"[""dksA"", ""lexA"", ""rpoE"", ""rpoH""]",4,False,False
flhC,fliZ,two_cycle,True,True,[],0,False,False
lrhA,lrhA,self_loop,True,True,"[""lrp""]",1,True,False
slyA,leuO,scc_edge_dissolved,False,False,[],0,True,True
slyA,slyA,self_loop,True,True,"[""lrp""]",1,True,False
tyrR,tyrR,self_loop,True,True,[],0,False,False
lysR,lysR,self_loop,True,True,[],0,False,False
rob,acnA,cross_scc_blocked,False,False,[],0,True,True
rob,acrA,cross_scc_blocked,False,False,[],0,True,True
rob,acrB,cross_scc_blocked,False,False,[],0,True,True
rob,acrZ,cross_scc_blocked,False,False,[],0,True,True
rob,aldA,cross_scc_blocked,False,False,[],0,True,True
rpsA,fis,scc_edge_dissolved,False,False,[],0,True,True
rpsA,rpsA,self_loop,True,True,"[""fis""]",1,True,False
rob,dapD,cross_scc_blocked,False,False,[],0,True,True
rob,fumC,cross_scc_blocked,False,False,[],0,True,True
rob,glnD,cross_scc_blocked,False,False,[],0,True,True
rob,inaA,cross_scc_blocked,False,False,[],0,True,True
rob,map,cross_scc_blocked,False,False,[],0,True,True
rob,marA,two_cycle,True,True,[],0,False,False
rob,marB,cross_scc_blocked,False,False,[],0,True,True
rob,marR,same_scc_long,True,True,"[""marA""]",1,True,True
rob,mdaB,cross_scc_blocked,False,False,[],0,True,True
rob,nfo,cross_scc_blocked,False,False,[],0,True,True
rpsD,rpsD,self_loop,True,True,[],0,False,False
rpsG,rpsG,self_loop,True,True,[],0,False,False
rob,nfsA,cross_scc_blocked,False,False,[],0,True,True
rob,nfsB,cross_scc_blocked,False,False,[],0,True,True
rob,rimK,cross_scc_blocked,False,False,[],0,True,True
rob,rob,self_loop,True,True,"[""marA""]",1,True,False
rob,sodA,cross_scc_blocked,False,False,[],0,True,True
rob,tolC,cross_scc_blocked,False,False,[],0,True,True
rob,ybjC,cross_scc_blocked,False,False,[],0,True,True
rob,ybjN,cross_scc_blocked,False,False,[],0,True,True
rob,ygiB,cross_scc_blocked,False,False,[],0,True,True
rob,ygiC,cross_scc_blocked,False,False,[],0,True,True
rpsH,rpsH,self_loop,True,True,[],0,False,False
sgrR,sgrR,self_loop,True,True,[],0,False,False
rob,yhbW,cross_scc_blocked,False,False,[],0,True,True
rob,zwf,cross_scc_blocked,False,False,[],0,True,True
metR,metR,self_loop,True,True,[],0,False,False
mngR,mngR,self_loop,True,True,[],0,False,False
mprA,mprA,self_loop,True,True,[],0,False,False
mqsA,mqsA,self_loop,True,True,"[""rpoD""]",1,True,False
mraZ,mraZ,self_loop,True,True,[],0,False,False
murR,murR,self_loop,True,True,[],0,False,False
ydiP,cspA,scc_edge_dissolved,False,False,[],0,True,True
yoeB,yefM,two_cycle,False,False,[],0,True,True
