cause,effect,nonident_cause
accA,accA,self_loop
accA,accD,two_cycle
accD,accA,two_cycle
accD,accD,self_loop
accB,accB,self_loop
acnB,acnB,self_loop
ihfA,ihfA,self_loop
arcA,arcA,self_loop
ihfB,ihfB,self_loop
rplA,rplA,self_loop
rplT,rplT,self_loop
rplY,rplY,self_loop
rpoD,rpoD,self_loop
flhC,fliZ,two_cycle
rpsA,fis,scc_edge_dissolved
rpsA,rpsA,self_loop
rpsD,rpsD,self_loop
rpsG,rpsG,self_loop
rpsH,rpsH,self_loop
sgrR,sgrR,self_loop
thrS,thrS,self_loop
dsdC,dsdC,self_loop
evgA,evgA,self_loop
ydeO,ydeO,self_loop
iclR,iclR,self_loop
fhlA,fhlA,self_loop
mlrA,csgD,scc_edge_dissolved
gadW,gadW,self_loop
argR,argR,self_loop
nac,nac,self_loop
nfeR,nfeR,self_loop
nikR,nikR,self_loop
yeiL,yeiL,self_loop
iscR,iscR,self_loop
frmR,frmR,self_loop
betI,betI,self_loop
purR,purR,self_loop
rcsA,rcsA,self_loop
galR,galE,cross_scc_blocked
galR,galK,cross_scc_blocked
galR,galM,cross_scc_blocked
galR,galP,cross_scc_blocked
galR,galR,self_loop
galR,galS,two_cycle
galR,galT,cross_scc_blocked
galR,mglA,cross_scc_blocked
galR,mglB,cross_scc_blocked
galR,mglC,cross_scc_blocked
gcvA,gcvA,self_loop
dpiA,dpiA,self_loop
phoP,phoP,self_loop
ttdR,ttdR,self_loop
higA,higA,self_loop
higA,higB,two_cycle
higB,higA,two_cycle
higB,higB,self_loop
hipA,hipA,self_loop
hipA,hipB,two_cycle
hipA,mazE,cross_scc_blocked
hipA,mazF,cross_scc_blocked
hipA,relA,cross_scc_blocked
hipB,hipA,two_cycle
hipB,hipB,self_loop
hipB,mazE,cross_scc_blocked
hipB,mazF,cross_scc_blocked
hipB,relA,cross_scc_blocked
ibpA,ibpA,self_loop
ilvY,ilvY,self_loop
lexA,lexA,self_loop
lexA,rpoD,two_cycle
lrhA,lrhA,self_loop
slyA,leuO,scc_edge_dissolved
slyA,slyA,self_loop
tyrR,tyrR,self_loop
lysR,lysR,self_loop
rob,acnA,cross_scc_blocked
rob,acrA,cross_scc_blocked
rob,acrB,cross_scc_blocked
rob,acrZ,cross_scc_blocked
rob,aldA,cross_scc_blocked
rob,dapD,cross_scc_blocked
rob,fumC,cross_scc_blocked
rob,glnD,cross_scc_blocked
rob,inaA,cross_scc_blocked
rob,map,cross_scc_blocked
rob,marA,two_cycle
rob,marB,cross_scc_blocked
rob,marR,same_scc_long
rob,mdaB,cross_scc_blocked
rob,nfo,cross_scc_blocked
rob,nfsA,cross_scc_blocked
rob,nfsB,cross_scc_blocked
rob,rimK,cross_scc_blocked
rob,rob,self_loop
rob,sodA,cross_scc_blocked
rob,tolC,cross_scc_blocked
rob,ybjC,cross_scc_blocked
rob,ybjN,cross_scc_blocked
rob,ygiB,cross_scc_blocked
rob,ygiC,cross_scc_blocked
rob,yhbW,cross_scc_blocked
rob,zwf,cross_scc_blocked
metR,metR,self_loop
mngR,mngR,self_loop
mprA,mprA,self_loop
mqsA,mqsA,self_loop
mraZ,mraZ,self_loop
murR,murR,self_loop
ydiP,cspA,scc_edge_dissolved
yoeB,yefM,two_cycle
yoeB,yoeB,self_loop
nemR,nemR,self_loop
nimR,nimR,self_loop
norR,norR,self_loop
fnr,fnr,self_loop
paaX,paaX,self_loop
pepA,pepA,self_loop
pspF,pspF,self_loop
rcdA,rcdA,self_loop
rcnR,rcnR,self_loop
relB,hokD,cross_scc_blocked
relB,relB,self_loop
relB,relE,two_cycle
relE,hokD,cross_scc_blocked
relE,relB,two_cycle
relE,relE,self_loop
rne,rne,self_loop
rpmE,rpmE,self_loop
rpsB,rpsB,self_loop
rutR,rutR,self_loop
sutR,fliZ,same_scc_long
sutR,sutR,self_loop
torR,torR,self_loop
trpR,trpR,self_loop
uidR,uidR,self_loop
yefM,yefM,self_loop
yefM,yoeB,two_cycle
selB,selB,self_loop
yebK,yebK,self_loop
yfeC,yfeC,self_loop
yhaJ,yhaJ,self_loop
acrR,acrR,self_loop
gadE,gadE,self_loop
glcC,glcC,self_loop
lldR,gadW,scc_edge_dissolved
lldR,lldR,self_loop
putA,putA,self_loop
puuR,puuR,self_loop
rho,rho,self_loop
rplD,rplD,self_loop
rstA,csgD,scc_edge_dissolved
xylR,xylR,self_loop
argP,argP,self_loop
argP,dnaA,scc_edge_dissolved
dnaA,dnaA,self_loop
dnaA,rpoH,scc_edge_dissolved
flhD,fliZ,two_cycle
lrp,lrp,self_loop
pnp,pnp,self_loop
rpsO,rpsO,self_loop
stpA,leuO,scc_edge_dissolved
stpA,stpA,self_loop
arsR,arsR,self_loop
prpR,prpR,self_loop
asnC,asnC,self_loop
baeR,baeR,self_loop
csgD,csgD,self_loop
csgD,fliZ,two_cycle
marA,acnA,cross_scc_blocked
marA,acrA,cross_scc_blocked
qseB,qseB,self_loop
bglG,bglG,self_loop
bglJ,leuO,two_cycle
leuO,leuO,self_loop
marA,acrB,cross_scc_blocked
marA,acrZ,cross_scc_blocked
marA,aldA,cross_scc_blocked
marA,dapD,cross_scc_blocked
leuO,yjjQ,scc_edge_dissolved
bolA,csgD,scc_edge_dissolved
marA,fumC,cross_scc_blocked
marA,glnD,cross_scc_blocked
pdhR,pdhR,self_loop
marA,inaA,cross_scc_blocked
fadR,fadR,self_loop
hcaR,hcaR,self_loop
cadC,cadC,self_loop
cdaR,cdaR,self_loop
marA,map,cross_scc_blocked
marA,marA,self_loop
marA,marB,cross_scc_blocked
marA,marR,two_cycle
cecR,cecR,self_loop
chbR,chbR,self_loop
citR,citR,self_loop
cpxR,cpxR,self_loop
marA,mdaB,cross_scc_blocked
marA,nfo,cross_scc_blocked
marA,nfsA,cross_scc_blocked
marA,nfsB,cross_scc_blocked
cspA,hns,two_cycle
matA,fliZ,same_scc_long
matA,matA,self_loop
marA,rimK,cross_scc_blocked
marA,rob,two_cycle
marA,sodA,cross_scc_blocked
marA,tolC,cross_scc_blocked
rpoE,rpoE,self_loop
marA,ybjC,cross_scc_blocked
marA,ybjN,cross_scc_blocked
marA,ygiB,cross_scc_blocked
marA,ygiC,cross_scc_blocked
marA,yhbW,cross_scc_blocked
marA,zwf,cross_scc_blocked
marR,marA,two_cycle
marR,marB,cross_scc_blocked
marR,marR,self_loop
soxR,soxR,self_loop
soxR,soxS,scc_edge_dissolved
soxS,fur,two_cycle
crp,crp,self_loop
soxS,soxS,self_loop
ada,ada,self_loop
aidB,aidB,self_loop
adiY,gadX,scc_edge_dissolved
pdeL,pdeL,self_loop
csqR,csqR,self_loop
cytR,cytR,self_loop
cytR,rpoH,scc_edge_dissolved
dgoR,dgoR,self_loop
dksA,dksA,self_loop
gadX,gadX,self_loop
exuR,exuR,self_loop
exuR,lgoD,cross_scc_blocked
exuR,lgoR,cross_scc_blocked
exuR,uxuA,cross_scc_blocked
exuR,uxuB,cross_scc_blocked
exuR,uxuR,two_cycle
fis,fis,self_loop
agaR,agaR,self_loop
alaS,alaS,self_loop
frlR,frlR,self_loop
fucR,fucR,self_loop
fur,fur,self_loop
galS,galE,cross_scc_blocked
galS,galK,cross_scc_blocked
galS,galM,cross_scc_blocked
galS,galP,cross_scc_blocked
galS,galR,two_cycle
galS,galS,self_loop
galS,galT,cross_scc_blocked
galS,mglA,cross_scc_blocked
galS,mglB,cross_scc_blocked
galS,mglC,cross_scc_blocked
glnG,glnG,self_loop
gutM,gutM,self_loop
gutM,gutQ,cross_scc_blocked
gutM,srlA,cross_scc_blocked
gutM,srlB,cross_scc_blocked
gutM,srlD,cross_scc_blocked
gutM,srlE,cross_scc_blocked
gutM,srlR,two_cycle
hicB,hicB,self_loop
hyfR,hyfR,self_loop
idnR,idnR,self_loop
lsrR,lsrR,self_loop
malI,malI,self_loop
melR,melR,self_loop
mlc,mlc,self_loop
nagC,nagC,self_loop
oxyR,fur,scc_edge_dissolved
phoB,phoB,self_loop
oxyR,oxyR,self_loop
plaR,plaR,self_loop
rbsR,rbsR,self_loop
rhaR,rhaR,self_loop
rhaR,rhaS,two_cycle
rhaS,rhaR,two_cycle
rhaS,rhaS,self_loop
rplM,rplM,self_loop
rpsF,priB,cross_scc_blocked
rpsF,rplI,cross_scc_blocked
rpsF,rpsF,self_loop
rpsF,rpsR,two_cycle
rpsR,priB,cross_scc_blocked
rpsR,rplI,cross_scc_blocked
rpsR,rpsF,two_cycle
rpsR,rpsR,self_loop
srlR,gutM,two_cycle
srlR,gutQ,cross_scc_blocked
srlR,srlA,cross_scc_blocked
srlR,srlB,cross_scc_blocked
srlR,srlD,cross_scc_blocked
srlR,srlE,cross_scc_blocked
srlR,srlR,self_loop
sxy,sxy,self_loop
tdcA,tdcA,self_loop
uxuR,exuR,two_cycle
uxuR,lgoD,cross_scc_blocked
uxuR,lgoR,cross_scc_blocked
uxuR,uxuA,cross_scc_blocked
uxuR,uxuB,cross_scc_blocked
uxuR,uxuR,self_loop
zraR,zraR,self_loop
fliA,fliA,self_loop
fliA,fliZ,scc_edge_dissolved
fliZ,gadE,scc_edge_dissolved
alsR,alsR,self_loop
mazE,mazE,self_loop
mazE,mazF,two_cycle
mazE,mazG,cross_scc_blocked
mazF,mazE,two_cycle
mazF,mazF,self_loop
hns,hns,self_loop
mazF,mazG,cross_scc_blocked
nhaR,nhaR,self_loop
araC,araC,self_loop
sdiA,gadW,scc_edge_dissolved
cusR,cusR,self_loop
cynR,cynR,self_loop
cysB,cysB,self_loop
deaD,sdiA,scc_edge_dissolved
dhaR,dhaR,self_loop
dicA,dicA,self_loop
dinJ,cspE,cross_scc_blocked
dinJ,dinJ,self_loop
dinJ,yafQ,two_cycle
yafQ,cspE,cross_scc_blocked
yafQ,dinJ,two_cycle
yafQ,yafQ,self_loop
